티커,종목명,종가,등락률,시가총액,거래량,거래대금,상장주식수,외국인비율,PER,ROE,순위,시장,티어,테마,섹터,자동점수,점수상세
034020,두산에너빌리티,99700,-0.3,63863900000000.0,1322109,131814267300,640561000,24.48,413.69,1.11,12,KOSPI,C,[],湲곌��,43.0,"{""사업이해도"": 5, ""매출성장성"": 2, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
000270,기아,162800,-3.55,63559200000000.0,694396,113047668800,390413000,38.33,9.16,12.92,13,KOSPI,B,[],������李�,79.0,"{""사업이해도"": 5, ""매출성장성"": 8, ""영업이익안정성"": 7, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 10}"
207940,삼성바이오로직스,1368000,0.07,63326000000000.0,24048,32897664000,46291000,12.32,44.45,19.44,14,KOSPI,D,[],���蹂닿린,78.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 1}"
105560,KB금융,160600,2.55,59879800000000.0,602003,96681681800,372850000,75.86,10.62,9.98,15,KOSPI,A,[],���蹂닿린,47.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 11, ""부채안정성"": 0, ""해자"": 0, ""주주환원"": 5, ""밸류에이션"": 8}"
066570,LG전자,333500,-15.03,54322000000000.0,2120102,707054017000,162885000,30.43,61.53,4.28,16,KOSPI,B,[],���蹂닿린,44.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 1}"
012450,한화에어로스페이스,1043000,-2.52,53780600000000.0,95594,99704542000,51563000,45.29,32.76,19.14,17,KOSPI,C,[],��곗＜���怨듦낵援�諛�,70.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 2, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 1}"
034730,SK,665000,-0.45,48214300000000.0,93171,61958715000,72503000,29.91,18.48,6.35,18,KOSPI,C,[],���������媛����,45.0,"{""사업이해도"": 5, ""매출성장성"": 2, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 5}"
006400,삼성SDI,587000,-2.49,47303700000000.0,222958,130876346000,80586000,26.11,-103.24,-3.15,19,KOSPI,C,[],���湲곗�����,24.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 4, ""ROE"": 0, ""현금흐름"": 3, ""부채안정성"": 7, ""해자"": 0, ""주주환원"": 5, ""밸류에이션"": 0}"
055550,신한지주,99300,3.01,47133200000000.0,529755,52604671500,474654000,61.54,9.85,8.72,20,KOSPI,A,[],���蹂닿린,53.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 0, ""해자"": 0, ""주주환원"": 5, ""밸류에이션"": 10}"
035420,NAVER,258500,-7.84,40551900000000.0,1370867,354369119500,156874000,35.0,22.44,7.37,21,KOSPI,B,[],���蹂닿린,69.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 4, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 3}"
068270,셀트리온,176600,-1.4,39140500000000.0,250553,44247659800,221633000,24.63,32.2,5.94,22,KOSPI,D,[],���蹂닿린,66.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 1}"
267260,HD현대일렉트릭,1020000,2.51,36768100000000.0,117861,120218220000,36047000,35.64,46.74,41.5,23,KOSPI,C,[],���湲곗�λ��,72.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 1}"
010120,LS ELECTRIC,244500,1.24,36675000000000.0,331554,81064953000,150000000,17.96,108.76,14.67,24,KOSPI,?,[],���湲곗�λ��,64.0,"{""사업이해도"": 5, ""매출성장성"": 8, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
042660,한화오션,114800,-1.03,35176300000000.0,698878,80231194400,306413000,10.84,22.99,22.59,25,KOSPI,C,[],議곗��,43.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 4, ""ROE"": 12, ""현금흐름"": 0, ""부채안정성"": 2, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 3}"
298040,효성중공업,3588000,1.24,33456500000000.0,13070,46895160000,9325000,26.72,66.25,24.41,26,KOSPI,?,[],���湲곗�λ��,66.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
006800,미래에셋증권,58800,1.73,32902500000000.0,1127263,66283064400,559567000,8.74,27.3,12.36,27,KOSPI,?,[],利�沅�,43.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 0, ""부채안정성"": 0, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 3}"
086790,하나금융지주,119700,2.31,32841800000000.0,345030,41300091000,274368000,68.18,8.48,9.17,28,KOSPI,A,[],���蹂닿린,56.0,"{""사업이해도"": 5, ""매출성장성"": 8, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 0, ""부채안정성"": 0, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 10}"
000810,삼성화재,716000,11.7,31967600000000.0,216448,154976768000,44647000,58.15,17.59,10.97,29,KOSPI,?,[],�����대낫���,60.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 11, ""부채안정성"": 2, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 5}"
005490,POSCO홀딩스,396000,-0.75,31379600000000.0,220685,87391260000,79242000,31.39,38.96,1.18,30,KOSPI,C,[],泥�媛�,42.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 1}"
042700,한미반도체,323500,17.42,30833500000000.0,1118247,361752904500,95312000,6.27,173.27,34.76,31,KOSPI,C,[],諛����泥댁��諛����泥댁�λ��,72.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 6, ""부채안정성"": 10, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 1}"
069500,KODEX 200,138800,-1.96,30202900000000.0,6274433,870891300400,217600000,22.7,,,32,KOSPI,?,[],,,
000150,두산,1803000,-6.0,29197500000000.0,41566,74943498000,16194000,19.81,420.67,4.99,33,KOSPI,C,[],蹂듯�⑷린���,46.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
011070,LG이노텍,1160000,-7.35,27453800000000.0,272991,316669560000,23667000,23.26,56.63,6.14,34,KOSPI,?,[],��������λ�����湲곌린,52.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 7, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 1}"
010130,고려아연,1315000,-0.53,27448000000000.0,5223,6868245000,20873000,28.09,27.42,8.48,35,KOSPI,C,[],鍮�泥�湲����,59.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 3}"
009540,HD한국조선해양,380500,-0.78,26929200000000.0,98485,37473542500,70773000,33.86,10.7,17.78,36,KOSPI,C,[],議곗��,69.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 8}"
010140,삼성중공업,28700,3.61,25256000000000.0,5576436,160043713200,880000000,29.82,45.48,13.74,37,KOSPI,C,[],議곗��,52.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 2, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
015760,한국전력,38500,1.99,24715600000000.0,750902,28909727000,641964000,21.0,2.84,19.4,38,KOSPI,D,[],���湲곗����몃━���,53.0,"{""사업이해도"": 5, ""매출성장성"": 8, ""영업이익안정성"": 4, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 2, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 10}"
051910,LG화학,346000,-2.54,24425000000000.0,133535,46203110000,70592000,36.74,-13.15,-5.5,39,KOSPI,C,[],���蹂닿린,38.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 0}"
017670,SK텔레콤,108600,-13.26,23326200000000.0,1357532,147427975200,214790000,37.92,63.66,3.33,40,KOSPI,A,[],臾댁����듭�����鍮����,51.0,"{""사업이해도"": 5, ""매출성장성"": 2, ""영업이익안정성"": 7, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
307950,현대오토에버,836000,-6.9,22926400000000.0,55103,46066108000,27424000,1.81,126.8,10.27,41,KOSPI,?,[],IT���鍮����,65.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
267250,HD현대,283000,2.35,22355000000000.0,80276,22718108000,78993000,26.53,14.66,10.25,42,KOSPI,?,[],議곗��,67.0,"{""사업이해도"": 5, ""매출성장성"": 8, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 8}"
316140,우리금융지주,30350,1.51,22279200000000.0,597751,18141742850,734076000,45.36,7.19,8.91,43,KOSPI,A,[],���蹂닿린,49.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 11, ""부채안정성"": 0, ""해자"": 0, ""주주환원"": 5, ""밸류에이션"": 10}"
064350,현대로템,190800,-6.01,20824300000000.0,264401,50447710800,109142000,36.51,25.62,30.05,44,KOSPI,C,[],��곗＜���怨듦낵援�諛�,72.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 2, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 3}"
018260,삼성에스디에스,264000,-12.15,20427700000000.0,402525,106266600000,77378000,17.98,31.9,7.89,45,KOSPI,?,[],IT���鍮����,63.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
096770,SK이노베이션,116600,0.26,19711600000000.0,143795,16766497000,169053000,14.64,-8.85,-14.42,46,KOSPI,D,[],���������媛����,43.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 0}"
003550,LG,127000,-9.29,19586100000000.0,449478,57083706000,154222000,33.74,40.52,2.64,47,KOSPI,B,[],蹂듯�⑷린���,52.0,"{""사업이해도"": 5, ""매출성장성"": 2, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 1}"
003670,포스코퓨처엠,219000,-1.57,19479200000000.0,125758,27541002000,88946000,9.36,-1327.27,0.92,48,KOSPI,D,[],���蹂닿린,23.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 0, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 0}"
360750,TIGER 미국S&P500,28570,0.18,19061900000000.0,3413165,97514124050,667200000,0.01,,,49,KOSPI,?,[],,,
011200,HMM,19720,1.08,18600700000000.0,620744,12241071680,943238000,7.66,12.9,6.9,50,KOSPI,C,[],��댁�댁��,78.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 8}"
035720,카카오,42050,-1.18,18573100000000.0,779507,32778269350,441691000,28.23,37.85,4.59,51,KOSPI,C,[],���蹂닿린,52.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 10, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
033780,KT&G,178800,-3.14,18561300000000.0,120906,21617992800,103810000,51.26,17.61,11.77,52,KOSPI,A,[],��대같,73.0,"{""사업이해도"": 5, ""매출성장성"": 8, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 11, ""부채안정성"": 7, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 5}"
272210,한화시스템,96200,-1.23,18174000000000.0,319560,30741672000,188919000,9.29,113.98,6.6,53,KOSPI,C,[],��곗＜���怨듦낵援�諛�,52.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 3, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 1}"
138040,메리츠금융지주,107800,1.6,18040000000000.0,104994,11318353200,167347000,14.17,8.49,22.53,54,KOSPI,A,[],利�沅�,52.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 7, ""ROE"": 15, ""현금흐름"": 0, ""부채안정성"": 0, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 10}"
024110,기업은행,20500,0.74,16347200000000.0,410636,8418038000,797426000,13.5,6.17,7.7,55,KOSPI,B,[],���蹂닿린,58.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 0, ""부채안정성"": 0, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 10}"
086280,현대글로비스,211000,-4.74,15825000000000.0,111119,23446109000,75000000,44.88,9.44,18.13,56,KOSPI,A,[],���怨듯��臾쇱�댁�↔낵臾쇰��,76.0,"{""사업이해도"": 5, ""매출성장성"": 8, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 10}"
079550,LIG디펜스앤에어로스페이스,706000,-2.75,15532000000000.0,79332,56008392000,22000000,24.03,49.95,19.2,57,KOSPI,C,[],��곗＜���怨듦낵援�諛�,67.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 2, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
278470,에이피알,412500,2.87,15443200000000.0,98044,40443150000,37438000,37.71,43.43,75.3,58,KOSPI,?,[],�����ν��,78.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 1}"
000720,현대건설,133000,-0.89,14810300000000.0,257033,34185389000,111356000,25.92,35.07,4.58,59,KOSPI,?,[],嫄댁��,26.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 4, ""ROE"": 0, ""현금흐름"": 0, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 1}"
396500,TIGER 반도체TOP10,53150,2.04,14191000000000.0,7528633,400146843950,267000000,0.3,,,60,KOSPI,?,[],,,
071050,한국금융지주,254500,5.38,14182300000000.0,107787,27431791500,55726000,35.25,7.76,18.66,61,KOSPI,?,[],利�沅�,49.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 0, ""부채안정성"": 0, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 10}"
030200,KT,54700,1.48,13785600000000.0,147019,8041939300,252022000,49.0,8.93,10.22,62,KOSPI,A,[],���蹂닿린,62.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 10, ""ROE"": 4, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 10}"
047810,한국항공우주,141100,-4.01,13753700000000.0,375079,52923646900,97475000,26.54,69.54,10.51,63,KOSPI,C,[],��곗＜���怨듦낵援�諛�,41.0,"{""사업이해도"": 5, ""매출성장성"": 2, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 0, ""부채안정성"": 2, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
006260,LS,429500,0.94,13400400000000.0,69548,29870866000,31200000,19.01,40.26,5.65,64,KOSPI,C,[],���湲곗�λ��,54.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 4, ""현금흐름"": 15, ""부채안정성"": 2, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 1}"
010950,S-Oil,115900,7.02,13048300000000.0,210882,24441223800,112583000,78.86,14.34,2.01,65,KOSPI,C,[],���������媛����,48.0,"{""사업이해도"": 5, ""매출성장성"": 2, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 8}"
102110,TIGER 200,138835,-1.88,12085600000000.0,1169809,162410432515,87050000,7.31,,,66,KOSPI,?,[],,,
064400,LG씨엔에스,119900,-11.64,11616600000000.0,1229621,147431557900,96886000,4.53,25.17,17.35,67,KOSPI,?,[],IT���鍮����,69.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 3}"
259960,크래프톤,250000,-0.79,11534200000000.0,108292,27073000000,46137000,43.6,13.52,10.6,68,KOSPI,C,[],寃���������고����몃㉫���,85.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 8}"
005940,NH투자증권,32050,4.57,11420800000000.0,392455,12578182750,356344000,13.26,11.1,11.76,69,KOSPI,?,[],利�沅�,38.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 0, ""부채안정성"": 2, ""해자"": 0, ""주주환원"": 5, ""밸류에이션"": 8}"
133690,TIGER 미국나스닥100,206120,0.87,11313900000000.0,332173,68467498760,54890000,0.16,,,70,KOSPI,?,[],,,
0126Z0,삼성에피스홀딩스,453000,-2.37,11272000000000.0,12804,5800212000,24883000,7.03,21.36,,71,KOSPI,?,[],���蹂닿린,,
016360,삼성증권,123800,2.65,11055300000000.0,207447,25681938600,89300000,26.07,9.14,13.09,72,KOSPI,?,[],利�沅�,62.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 0, ""부채안정성"": 0, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 10}"
323410,카카오뱅크,22400,1.82,10687500000000.0,247432,5542476800,477120000,16.48,22.24,7.23,73,KOSPI,B,[],���蹂닿린,62.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 4, ""현금흐름"": 15, ""부채안정성"": 0, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 3}"
047050,포스코인터내셔널,59600,-0.5,10485000000000.0,218476,13021169600,175923000,8.45,15.42,9.27,74,KOSPI,C,[],���蹂닿린,56.0,"{""사업이해도"": 5, ""매출성장성"": 2, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 5}"
122630,KODEX 레버리지,215660,-3.93,10416400000000.0,5031905,1085180632300,48300000,0.25,,,75,KOSPI,?,[],,,
443060,HD현대마린솔루션,227000,0.0,10177200000000.0,65006,14756362000,44833000,29.08,33.43,33.73,76,KOSPI,A,[],議곗��,75.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 1}"
007660,이수페타시스,135300,-0.73,9932300000000.0,519189,70246271700,73409000,23.46,57.04,29.64,77,KOSPI,?,[],��������λ�����湲곌린,75.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 7, ""해자"": 7, ""주주환원"": 5, ""밸류에이션"": 1}"
039490,키움증권,375000,3.02,9835600000000.0,27181,10192875000,26228000,28.24,7.54,18.12,78,KOSPI,?,[],利�沅�,56.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 12, ""현금흐름"": 0, ""부채안정성"": 0, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 10}"
379800,KODEX 미국S&P500,26055,0.21,9804500000000.0,5740286,149563151730,376300000,0.03,,,79,KOSPI,?,[],,,
028050,삼성E&A,48750,-1.12,9555000000000.0,617567,30106391250,196000000,39.43,15.35,13.76,80,KOSPI,?,[],嫄댁��,51.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 7, ""ROE"": 15, ""현금흐름"": 6, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 5}"
454910,두산로보틱스,147000,-11.82,9528500000000.0,1547650,227504550000,64820000,6.68,-172.54,-14.78,81,KOSPI,?,[],湲곌��,,
278530,KODEX 200TR,50165,-1.84,9481200000000.0,510803,25624432495,189000000,0.03,,,82,KOSPI,?,[],,,
005387,현대차2우B,270500,-4.08,9457700000000.0,91517,24755348500,34964000,55.71,8.34,,83,KOSPI,?,[],������李�,,
